filename, Unlabeled, crossbite, normal, openbite, overbite, underbite
overbite-68_jpeg.rf.8e0fd5b70da4a8de54491db6437be8da.jpg, 0, 0, 0, 0, 1, 0
overbite-14_jpeg.rf.8d316f9b9de469647654d990e6f7592d.jpg, 0, 0, 0, 0, 1, 0
openbite-9_png.rf.938b659b3ba5718a818f74d9c26d8405.jpg, 0, 0, 0, 1, 0, 0
overbite-14_jpeg.rf.9313f8ea372af0c9fc8cc67b4a6a7e21.jpg, 0, 0, 0, 0, 1, 0
overbite-24_jpeg.rf.91c69d3f7038afd07b0c429a70b43ad4.jpg, 0, 0, 0, 0, 1, 0
healthy-4_jpeg.rf.92105f29c7b5acc072a6403afd0211d3.jpg, 0, 0, 1, 0, 0, 0
healthy-27_png.rf.947021fa1b23aad6103100dd38fdf4e3.jpg, 0, 0, 1, 0, 0, 0
overbite-5_png.rf.8f2f9ea8cba1b80ac8c077f3b47625bb.jpg, 0, 0, 0, 0, 1, 0
overbite-87_jpeg.rf.8f564eb84eaaa355d71937f506e9ecf5.jpg, 0, 0, 0, 0, 1, 0
overbite-62_png.rf.94270dd1df3dd91ca389f3a7a49d6d83.jpg, 0, 0, 0, 0, 1, 0
underbite-21_jpeg.rf.957cd1fc37a02bdd1affc790bf3a6c78.jpg, 0, 1, 0, 0, 0, 0
overbite-12_jpeg.rf.92864b3d165c95cc5f3ca21725e8a872.jpg, 0, 0, 0, 0, 1, 0
healthy-30_png.rf.953fe20a9c6c71cc37334446bfb4c6ea.jpg, 0, 0, 1, 0, 0, 0
overbite-80_png.rf.960b092e82514a33f982fbb343237c43.jpg, 0, 0, 0, 0, 1, 0
healthy-46_png.rf.9095a1aa31b523e7cabe3a8ddf8e3a24.jpg, 0, 0, 1, 0, 0, 0
openbite-25_jpeg.rf.9693b5b2d89f4f1b9156c2b99778da86.jpg, 0, 0, 0, 1, 0, 0
overbite-45_jpeg.rf.9404eb9e8d4882e7455b295bf073bb5b.jpg, 0, 0, 0, 0, 1, 0
overbite-12_jpeg.rf.9542bc35ee4fdb521c6bdbed16a4dd5b.jpg, 0, 0, 0, 0, 1, 0
crossbite-2_jpeg.rf.963d87de21b396793fa483af1110dd9b.jpg, 0, 1, 0, 0, 0, 0
crossbite-53_jpeg.rf.93d2071a39d42ee556a6c272f954797f.jpg, 0, 1, 0, 0, 0, 0
overbite-113_jpeg.rf.97f3ecb243db8f8ac606cd922fe705ef.jpg, 0, 0, 0, 0, 1, 0
openbite-29_jpeg.rf.977bda975a091582f996a02979cc4236.jpg, 0, 0, 0, 1, 0, 0
overbite-28_png.rf.978174b6846d29bc3167f3a7a740cc67.jpg, 0, 0, 0, 0, 1, 0
openbite-16_jpeg.rf.9915b9a2e590c5b5fc7d4100370a63e4.jpg, 0, 0, 0, 1, 0, 0
overbite-16_jpeg.rf.9946178431c8639ef2238a7cc02cb4aa.jpg, 0, 0, 0, 0, 1, 0
crossbite-59_jpeg.rf.99f82ca3fb741502d3f1c40d05003d0b.jpg, 0, 1, 0, 0, 0, 0
healthy-40_png.rf.9924b0f7ca26e92da793ecf89b5b8113.jpg, 0, 0, 1, 0, 0, 0
overbite-111_jpeg.rf.966805ce1e4e67c4279bc26cac7fa71e.jpg, 0, 0, 0, 0, 1, 0
overbite-15_jpeg.rf.9b28c9f4a1efaf2847e4a8a293e638bc.jpg, 0, 0, 0, 0, 1, 0
crossbite-61_jpeg.rf.9a3cca50ab717f115ee2558c51a7168e.jpg, 0, 0, 0, 0, 1, 0
openbite-46_png.rf.978ddbd1b1708f2a860fedae8a85086b.jpg, 0, 0, 0, 1, 0, 0
openbite-59_png.rf.9acdb6d2226f9fc87d01fdcd7f7c0667.jpg, 0, 0, 0, 1, 0, 0
overbite-77_jpeg.rf.9d0c8a8a7fa2bb8067670a9dfff45b15.jpg, 0, 0, 0, 0, 1, 0
healthy-20_png.rf.9bc810b4439bcd911e8cfa21d5de9478.jpg, 0, 0, 1, 0, 0, 0
crossbite-13_png.rf.9bf1331a488085ecb8a103e3ea205b8b.jpg, 0, 1, 0, 1, 0, 0
healthy-4_jpeg.rf.99a393c7acf245940fbbc4058b5f5b9d.jpg, 0, 0, 1, 0, 0, 0
overbite-10_jpeg.rf.9e84c513304ec48424e988d7ab11b8ba.jpg, 0, 0, 0, 0, 1, 0
overbite-104_png.rf.9ea144249688224775c5b327ecb59fe1.jpg, 0, 0, 0, 0, 1, 0
healthy-44_png.rf.9e08d02b794d46ff80a531bc5d2f896f.jpg, 0, 0, 1, 0, 0, 0
healthy-33_png.rf.9b8ee6e316aee1cf8aedc4b02d89abdb.jpg, 0, 0, 1, 0, 0, 0
crossbite-16_jpeg.rf.9ba409f834c6afdc7d241c59cdc43ba1.jpg, 0, 1, 0, 0, 0, 0
crossbite-64_jpg.rf.9b6e28bb4b1c2b5fdcf1a58750c423a8.jpg, 0, 1, 0, 0, 0, 0
overbite-10_jpeg.rf.9ee80f03621292e9314d9fac8b0486c9.jpg, 0, 0, 0, 0, 1, 0
overbite-106_jpeg.rf.959ff757cf198477700fc548010532d6.jpg, 0, 0, 0, 0, 1, 0
openbite-57_png.rf.9ef7727d9686c4808ca2f0548f24a953.jpg, 0, 0, 0, 1, 0, 0
openbite-22_jpg.rf.9c53a90a8213204e842068437ecd9e31.jpg, 0, 0, 0, 1, 0, 0
overbite-114_png.rf.9a7957b4751d24f6152e8736f83f9a43.jpg, 0, 0, 0, 0, 1, 0
overbite-95_png.rf.9f3148bc38a5596a5c3e9d398fb638b4.jpg, 0, 0, 0, 0, 1, 0
overbite-47_jpeg.rf.9fe64c207aa05501e79580d4cec2d012.jpg, 0, 0, 0, 0, 1, 0
healthy-50_png.rf.a1d072e65ee3496589b80fc7babcfc0b.jpg, 0, 0, 1, 0, 0, 0
overbite-42_jpeg.rf.a3755dbd4d52d3087c799c13e5a8d4cb.jpg, 0, 0, 0, 0, 1, 0
underbite-18_png.rf.a2155067c123f72fe30c2001ce84240f.jpg, 0, 0, 0, 0, 0, 1
openbite-56_png.rf.a06c07bae93e0360f1ea528b60913d9a.jpg, 0, 0, 0, 1, 0, 0
openbite-33_jpeg.rf.a2648319a6d54241d6f281235276b6fa.jpg, 0, 0, 0, 1, 0, 0
crossbite-57_jpeg.rf.a17c245c7d6af90760763541d3f27345.jpg, 0, 1, 0, 0, 0, 0
overbite-44_jpeg.rf.a12eb20e8cd953374ae44e9e41d49938.jpg, 0, 0, 0, 0, 1, 0
healthy-62_png.rf.9ff34b8aa4ae8561c006825658706679.jpg, 0, 0, 1, 0, 0, 0
crossbite-37_jpeg.rf.a27a2e9e81cfc4110fe961c2c54f1a52.jpg, 0, 1, 0, 0, 0, 0
crossbite-43_jpeg.rf.a4f922ece825005fa5f47a091f694dbf.jpg, 0, 1, 0, 0, 0, 0
underbite-7_jpg.rf.a3b1846d4882a4b0f55057c5c5dc4ce6.jpg, 0, 0, 0, 0, 0, 1
openbite-19_jpeg.rf.a594613fd8639c25367917d102e40264.jpg, 0, 0, 0, 1, 0, 0
overbite-33_jpeg.rf.a24be561c9e58d7e416086001237c121.jpg, 0, 0, 0, 0, 1, 0
crossbite-50_png.rf.a1110221681856279f5d87cb5c2c5de9.jpg, 0, 1, 0, 0, 0, 0
healthy-15_png.rf.a08d93f5be0d5360bc7d42e7e385781e.jpg, 0, 0, 1, 0, 0, 0
openbite-34_jpeg.rf.a08da68e267d1dd081f488e8500dc81f.jpg, 0, 0, 0, 1, 0, 0
overbite-54_png.rf.a4fb9314a2ff130a2675205a57148821.jpg, 0, 0, 0, 0, 1, 0
openbite-27_jpeg.rf.a46a28faaa0954868c367c31f9fa1681.jpg, 0, 1, 0, 1, 0, 0
overbite-44_jpeg.rf.a1462f9550877b48d50677c3b46ac2ee.jpg, 0, 0, 0, 0, 1, 0
overbite-81_jpeg.rf.a616baafa6b826a062bd14eadffb7ba9.jpg, 0, 0, 0, 0, 1, 0
overbite-59_jpg.rf.a14a91de8770aa4b7ef8cd3807fd0210.jpg, 0, 0, 0, 0, 1, 0
overbite-101_png.rf.a2894f2b35991e71eb97d753d8486d30.jpg, 0, 0, 0, 0, 1, 0
crossbite-25_jpg.rf.a6b82031892004855c89467c200be43e.jpg, 0, 1, 0, 0, 0, 0
overbite-89_png.rf.a0d446f9f40a1c36e02209be4d0b0b60.jpg, 0, 0, 0, 0, 1, 0
overbite-42_jpeg.rf.a07cc878cf56e8b5d7033c9a55a044c3.jpg, 0, 0, 0, 0, 1, 0
healthy-16_png.rf.a5c04477b28695424d17a35d67c845b2.jpg, 0, 0, 1, 0, 0, 0
overbite-83_jpeg.rf.a651a2600fdcc4e10611d9e10587d96c.jpg, 0, 0, 0, 0, 1, 0
healthy-43_png.rf.a44f5594cca09fdadfcd9d9e36a58332.jpg, 0, 0, 1, 0, 0, 0
overbite-62_png.rf.a882b56daad99f65f6d1b6df4cb5ccf6.jpg, 0, 0, 0, 0, 1, 0
overbite-97_png.rf.a60a9884b605adaf84e109c444cc81c9.jpg, 0, 0, 0, 0, 1, 0
overbite-25_png.rf.a8ed41864dcbf533115fbb0fe63de30c.jpg, 0, 1, 0, 0, 1, 0
crossbite-44_jpeg.rf.a8f827f24a87bf11a31f4e0b4eaae611.jpg, 0, 1, 0, 0, 0, 0
overbite-44_jpeg.rf.a8dde175d48131fd09b1773666d7778b.jpg, 0, 0, 0, 0, 1, 0
crossbite-65_jpeg.rf.a7d25122b04b2e96ae131ada8993aba3.jpg, 0, 1, 0, 0, 0, 0
overbite-96_png.rf.a7ad56bf1577fe3c060a4e401af2623d.jpg, 0, 0, 0, 0, 1, 0
crossbite-3_jpeg.rf.a5dfd506a1a874a82a5a0229c411ceb4.jpg, 0, 1, 0, 0, 0, 0
openbite-38_jpeg.rf.aa83cd7a8eaf65e8dbe16c41d949cfae.jpg, 0, 0, 0, 1, 0, 0
openbite-21_jpg.rf.a9c6e157cd0bed4e0e85bcda20af8735.jpg, 0, 0, 0, 1, 0, 0
openbite-25_jpeg.rf.a6173a9f692c23789d5e4fe6c7d8b449.jpg, 0, 0, 0, 1, 0, 0
healthy-17_png.rf.aa83a62b4845e65e33b51c381482ce94.jpg, 0, 0, 1, 0, 0, 0
overbite-34_jpeg.rf.a9610a4def8f00af518ff6afb6078a5a.jpg, 0, 0, 0, 0, 1, 0
openbite-25_jpeg.rf.ab6b05c9bbffd9ddcb9a9b1089658f0b.jpg, 0, 0, 0, 1, 0, 0
openbite-54_jpeg.rf.abcd677ee1aaa31d08cb2275c1677304.jpg, 0, 1, 0, 1, 0, 0
healthy-14_png.rf.ada49f583bcaa60ad673c0e6d35f004a.jpg, 0, 0, 1, 0, 0, 0
overbite-94_jpeg.rf.acf571290bebe24689280c95dbf71926.jpg, 0, 0, 0, 0, 1, 0
crossbite-68_png.rf.a8fbe3317454e38bfd9f01423e561437.jpg, 0, 1, 0, 0, 0, 0
openbite-51_jpg.rf.ac8430b512412849fd2f7cffa40e47e2.jpg, 0, 0, 0, 1, 0, 0
underbite-4_png.rf.aeba2d1f6c3785e675729f794091edad.jpg, 0, 1, 0, 0, 0, 0
crossbite-27_png.rf.ae0f05668abbb86d74c0577fb630e41e.jpg, 0, 1, 0, 0, 0, 0
healthy-52_png.rf.aac8f1782f6f8822d37b62f56a8bdfa3.jpg, 0, 0, 1, 0, 0, 0
underbite-12_png.rf.ac93b9c9e6936168e6ee8f5f23f84002.jpg, 0, 0, 0, 0, 0, 1
overbite-19_png.rf.ada5fe4b6938c89355490ac492ec2584.jpg, 0, 0, 0, 0, 1, 0
crossbite-5_jpeg.rf.ab7b01a59bae4035412763841f6120e3.jpg, 0, 1, 0, 0, 0, 0
overbite-21_jpeg.rf.aed9559e33ee681a0d1217a5cc5f1499.jpg, 0, 0, 0, 0, 1, 0
openbite-37_png.rf.aab3f2762595a37c9e2769529f68300e.jpg, 0, 0, 0, 1, 0, 0
crossbite-57_jpeg.rf.ae90b3cd56a56d8d2e9b7a488bef533b.jpg, 0, 1, 0, 0, 0, 0
overbite-104_png.rf.ab0a607fccb84182d0ebdb8dc24b5056.jpg, 0, 0, 0, 0, 1, 0
overbite-53_jpeg.rf.aea067c8f7738ce03c2d881fbbd6ea83.jpg, 0, 0, 0, 0, 1, 0
overbite-65_jpeg.rf.accf52489665305d0b8ca960d398cd9d.jpg, 0, 0, 0, 0, 1, 0
overbite-99_png.rf.af6f3ef8181bd24d9a208a82fdb9571f.jpg, 0, 0, 0, 0, 1, 0
openbite-19_jpeg.rf.aff86923f524438e4f9ce25ef59a7905.jpg, 0, 0, 0, 1, 0, 0
overbite-43_jpeg.rf.b04b228138af97c2b7536a4a35bd966a.jpg, 0, 0, 0, 0, 1, 0
openbite-14_jpeg.rf.ac896e384436f8157aedadd09833b84a.jpg, 0, 0, 0, 1, 0, 0
crossbite-47_jpeg.rf.af959729418a9ba81138c844dd1e5c6e.jpg, 0, 1, 0, 0, 0, 0
underbite-18_png.rf.b1f9e0f8fd1c7eaa2a93c1223b954f3d.jpg, 0, 0, 0, 0, 0, 1
underbite-7_jpg.rf.afb1007e5f501fde2dd47612fc3badf0.jpg, 0, 0, 0, 0, 0, 1
overbite-39_png.rf.b1dfc26789e8332a4c2889dac99b19a8.jpg, 0, 0, 0, 0, 1, 0
crossbite-39_jpg.rf.ab9167b3aa06990d236baebb9f8d720d.jpg, 0, 1, 0, 0, 0, 0
healthy-38_png.rf.af1850fcde1241d0492290aced5f361e.jpg, 0, 0, 1, 0, 0, 0
openbite-10_png.rf.b1b945f440db105bcc292fb57902e263.jpg, 0, 0, 0, 1, 0, 0
overbite-116_png.rf.b19555cad03e11e64a187dca24cc753a.jpg, 0, 0, 0, 0, 1, 0
openbite-35_png.rf.b36c93c03f3ef7fa909664f0d8e52784.jpg, 0, 0, 0, 1, 1, 0
crossbite-51_jpeg.rf.b6ced0ad96c3dc83190998691adb187a.jpg, 0, 1, 0, 0, 0, 0
crossbite-56_png.rf.b50dacf580451029f9486f3812221b15.jpg, 0, 1, 0, 0, 0, 0
openbite-20_png.rf.b76525902a32deb5a6453c378762b320.jpg, 0, 0, 0, 1, 0, 0
healthy-19_png.rf.b5c81ccc6668269a08213e5c22f306e6.jpg, 0, 0, 1, 0, 0, 0
crossbite-6_jpeg.rf.b38c3b0e6c4bcbeee25b3f5db5546d8f.jpg, 0, 1, 0, 0, 0, 1
crossbite-2_jpeg.rf.b31865d26334c7e64c41e8a808457c24.jpg, 0, 1, 0, 0, 0, 0
overbite-121_jpeg.rf.b80964b8ec913fe911e22e9f42af73dd.jpg, 0, 0, 0, 0, 1, 0
crossbite-52_jpeg.rf.b544939cfc2409d12682ca0013a9585d.jpg, 0, 1, 0, 0, 0, 0
healthy-37_png.rf.b59b04b703a30640cd4c5c2bf9cc5d5c.jpg, 0, 0, 1, 0, 0, 0
healthy-59_png.rf.b5f672c865e296f0518b77e33e7b60a4.jpg, 0, 0, 1, 0, 0, 0
crossbite-52_jpeg.rf.b342fc99c54b27774bc34fc8739479b2.jpg, 0, 1, 0, 0, 0, 0
overbite-123_png.rf.b854093c5f521aaa80c3ecd0351c6007.jpg, 0, 0, 0, 0, 1, 0
underbite-8_jpeg.rf.b4aed13a6fd027527f55006a8078c72a.jpg, 0, 0, 0, 0, 0, 1
overbite-38_png.rf.b72418d6d099b1625ad294f5aae8e5cf.jpg, 0, 0, 0, 0, 1, 0
crossbite-14_jpeg.rf.b61716c6f74592e1c6bef532774ede3c.jpg, 0, 1, 0, 0, 0, 0
crossbite-64_jpg.rf.ba77a714e766210b5e1bf563fa93531a.jpg, 0, 1, 0, 0, 0, 0
openbite-7_jpg.rf.b7ef19f317a711d6838b9889ad39bb29.jpg, 0, 0, 0, 1, 0, 0
overbite-22_png.rf.b34baa75e5db64f0f9910bdd8ae91086.jpg, 0, 0, 0, 0, 1, 0
underbite-17_jpeg.rf.baf4437fc710100b0fa23c4c33e88854.jpg, 0, 0, 0, 0, 0, 1
crossbite-24_jpg.rf.b7f7d3813ce0d85fdc60b964dc161a72.jpg, 0, 1, 0, 0, 0, 1
crossbite-68_png.rf.ba17704d9aefe591d7fa916634058619.jpg, 0, 1, 0, 0, 0, 0
healthy-34_png.rf.b8e8cb2a9aaefc6905b4ed8c11b25d9f.jpg, 0, 0, 1, 0, 0, 0
healthy-28_png.rf.bae17418e4d67de5eaba06167a6dc6de.jpg, 0, 0, 1, 0, 0, 0
healthy-38_png.rf.b9e96084fd86ad2701a21e369b847765.jpg, 0, 0, 1, 0, 0, 0
overbite-72_jpeg.rf.bafe9a4720792996b99468bee6e91402.jpg, 0, 0, 0, 0, 1, 0
openbite-44_png.rf.b9dd139965425760f932732271b7bbfb.jpg, 0, 0, 0, 1, 0, 0
overbite-28_png.rf.bb2ee308ecd58042f23219d63ab80fd0.jpg, 0, 0, 0, 0, 1, 0
underbite-20_png.rf.bb73c6618307da41dba7b55eb339f75d.jpg, 0, 1, 0, 0, 0, 0
overbite-119_jpeg.rf.bc803a8df0ddd33a84d75511bd6369e5.jpg, 0, 0, 0, 0, 1, 0
crossbite-34_jpeg.rf.bc2a804146639bf1ae3fcc55ef36c296.jpg, 0, 1, 0, 0, 0, 1
openbite-29_jpeg.rf.b96f2c32edd55a3e8e8c68c10fd74556.jpg, 0, 0, 0, 1, 0, 0
overbite-25_png.rf.ba810f0766686702b5bac1e2dc913325.jpg, 0, 1, 0, 0, 1, 0
overbite-12_jpeg.rf.bdfff0ea1e9dc8d4349b1884f18e0480.jpg, 0, 0, 0, 0, 1, 0
overbite-100_png.rf.bffdaf8ce833258080127cd9d584e859.jpg, 0, 0, 0, 0, 1, 0
underbite-9_jpg.rf.bdeeb2b640b66827fe701a8c036d2b0e.jpg, 0, 0, 0, 0, 0, 1
crossbite-60_jpeg.rf.c0316db3c8ed90ab2f8debbc61dab356.jpg, 0, 1, 0, 0, 0, 0
overbite-117_png.rf.b87afcda068bac1748f8c5e5283c9877.jpg, 0, 0, 0, 0, 1, 0
openbite-40_jpeg.rf.bccd10d3819ff681c6db380b0525bf0f.jpg, 0, 0, 0, 1, 0, 0
healthy-23_jpeg.rf.bf9b58087b0214a68171c1c29eeadf31.jpg, 0, 0, 1, 0, 0, 0
crossbite-59_jpeg.rf.bff23e4a177325ee13f8c8a971805096.jpg, 0, 1, 0, 0, 0, 0
underbite-4_png.rf.bea8983dd186000feab179196fb31216.jpg, 0, 1, 0, 0, 0, 0
overbite-116_png.rf.bf94a852fbeafbbdcdf6d34b94e37989.jpg, 0, 0, 0, 0, 1, 0
overbite-13_jpeg.rf.c12f7d71e8a2c815bfe93847988d8d30.jpg, 0, 0, 0, 0, 1, 0
healthy-35_png.rf.c071d6dd801109d0771a46c6478e43dd.jpg, 0, 0, 1, 0, 0, 0
healthy-52_png.rf.c1a055bdc74203e53b3c86f052dc11f6.jpg, 0, 0, 1, 0, 0, 0
openbite-60_png.rf.c0fb98e6b2fdf26f16f3c4ffe76d31b9.jpg, 0, 0, 0, 1, 0, 0
healthy-3_jpeg.rf.c20a20ef3823ac263f68ed0612bae6b9.jpg, 0, 0, 1, 0, 0, 0
overbite-48_jpeg.rf.c0b3cb3a43f4a71c247be59315b7ab00.jpg, 0, 0, 0, 0, 1, 0
overbite-122_png.rf.c19c07bbb13ee33950132b1cc02d6418.jpg, 0, 0, 0, 0, 1, 0
overbite-115_png.rf.c17d5cd568ff6dd90480e2d33a4c5a69.jpg, 0, 0, 0, 0, 1, 0
crossbite-39_jpg.rf.b7d206432a8c88f23a29686aaf5a2d85.jpg, 0, 1, 0, 0, 0, 0
openbite-34_jpeg.rf.c1aa15352433bec28303e1eb185c5c1f.jpg, 0, 0, 0, 1, 0, 0
openbite-22_jpg.rf.c26bee01335eba18e15257a710d20792.jpg, 0, 0, 0, 1, 0, 0
overbite-75_jpeg.rf.c38cedff8a984bc322c6388ea76d8f20.jpg, 0, 0, 0, 0, 1, 0
crossbite-53_jpeg.rf.c3f24e593e0e2f1d3322c1619f38ac38.jpg, 0, 1, 0, 0, 0, 0
openbite-23_jpeg.rf.c277268691c6e4d7b48a2503eb4f7e57.jpg, 0, 0, 0, 1, 0, 0
openbite-40_jpeg.rf.c564dc9b5944085ae4f95fc2b459404f.jpg, 0, 0, 0, 1, 0, 0
overbite-100_png.rf.c43fb8e151227e9a5cd147116e3290cb.jpg, 0, 0, 0, 0, 1, 0
overbite-120_jpeg.rf.c3258efa07af0995c827dd93eca09169.jpg, 0, 0, 0, 0, 1, 0
healthy-6_jpeg.rf.c0f97f1856eb9cc845bae01408ad094d.jpg, 0, 0, 1, 0, 0, 0
healthy-34_png.rf.c4a262cb1dde086f6b970bdaf21a87e0.jpg, 0, 0, 1, 0, 0, 0
openbite-37_png.rf.c6396e762aefb126525c30da1227ae40.jpg, 0, 0, 0, 1, 0, 0
healthy-2_jpeg.rf.c6af7c3ddf578922aa27fa45d79878b2.jpg, 0, 0, 1, 0, 0, 0
openbite-50_png.rf.c5fc62ab07395d8a4725bcf26cdfe5c4.jpg, 0, 0, 0, 1, 0, 0
openbite-6_png.rf.c582c39ebf71014df1c525dc848b8e5b.jpg, 0, 0, 0, 1, 0, 0
overbite-92_jpeg.rf.c813374bb9989c177c1c52a5e0f568b0.jpg, 0, 0, 0, 1, 0, 0
healthy-34_png.rf.c839df6107d03680270a1b7f380c5233.jpg, 0, 0, 1, 0, 0, 0
openbite-36_png.rf.c1ba1ef09d9fccab4f4c50152942c758.jpg, 0, 0, 0, 1, 0, 0
healthy-59_png.rf.c6cf2b4ef09ba45a904fc5e0c14c0a71.jpg, 0, 0, 1, 0, 0, 0
openbite-30_jpeg.rf.c6eab8d02156233816790e393cee7d12.jpg, 0, 0, 0, 1, 0, 0
openbite-48_png.rf.c99db890deadbf100fa14dcc5dbc1bb0.jpg, 0, 0, 0, 1, 0, 0
openbite-21_jpg.rf.c66bdae704d6b2830ac4d0db819c74be.jpg, 0, 0, 0, 1, 0, 0
overbite-46_jpeg.rf.c8d264f9e223164de8ceb925951e3cc5.jpg, 0, 0, 0, 0, 1, 0
openbite-56_png.rf.ca59b053d9a0560c2a14b05d46b6fb5f.jpg, 0, 0, 0, 1, 0, 0
openbite-48_png.rf.c76765c05d9a45beea32d453256dc3fb.jpg, 0, 0, 0, 1, 0, 0
overbite-66_jpeg.rf.c45775967d360a762ee95c1e1936fd1f.jpg, 0, 0, 0, 0, 1, 0
overbite-48_jpeg.rf.c2eeba1dbf7e067c1881dd700ebe5ae2.jpg, 0, 0, 0, 0, 1, 0
openbite-6_png.rf.c8e1b3f12d773504c42ec3f598dbb918.jpg, 0, 0, 0, 1, 0, 0
overbite-102_png.rf.ca38b03495059ac11b5359d7086db394.jpg, 0, 0, 0, 0, 1, 0
crossbite-4_jpeg.rf.cb4084e1b14a6ba2ec4b3e48fab7b00b.jpg, 0, 1, 0, 0, 0, 0
openbite-17_jpeg.rf.cab45f5fa2807ecbff1f91d319f11af5.jpg, 0, 0, 0, 1, 0, 0
overbite-92_jpeg.rf.ca4da3e5168b6bb69701ae3045b9e94f.jpg, 0, 0, 0, 1, 0, 0
overbite-84_jpeg.rf.cab7d1b272c9475dc24e1a7a226e8b39.jpg, 0, 0, 0, 0, 1, 0
crossbite-71_png.rf.ca54eba3c89df1d7f3847ff57101ad2c.jpg, 0, 1, 0, 0, 0, 0
overbite-58_jpeg.rf.c85a42f20e9c71666226d9bdeffada7d.jpg, 0, 0, 0, 0, 1, 0
openbite-35_png.rf.401c9d8bf8acae820d49fbf92f436063.jpg, 0, 0, 0, 1, 1, 0
healthy-63_png.rf.40c280a29dfcaf4fbc07fa07233c1518.jpg, 0, 0, 1, 0, 0, 0
overbite-55_png.rf.40fa6a9a8142b883b1c876d0327d2dc9.jpg, 0, 0, 0, 0, 1, 0
overbite-112_jpeg.rf.410e14664d13551ea72b9bceae112355.jpg, 0, 0, 0, 0, 1, 0
healthy-18_png.rf.4177d9d256f717db2fc7e62535ac87d1.jpg, 0, 0, 1, 0, 0, 0
overbite-103_png.rf.41f94c88bfc10c6285163bb23563ac4c.jpg, 0, 0, 0, 0, 1, 0
overbite-68_jpeg.rf.428b902912e00f4d5ed5475aaec291cd.jpg, 0, 0, 0, 0, 1, 0
overbite-63_png.rf.429c3a230e7433d138accbd5396ae80e.jpg, 0, 0, 0, 0, 1, 0
overbite-98_jpeg.rf.41b2fc0e38c25d5143c5fe70d1e16690.jpg, 0, 0, 0, 0, 1, 0
crossbite-12_jpeg.rf.4436dbee10ba85211842d9d99b800165.jpg, 0, 1, 0, 0, 0, 0
overbite-80_png.rf.42536ad3732d31c5169ac463f4d81f50.jpg, 0, 0, 0, 0, 1, 0
overbite-40_png.rf.4511c2cd0b8536e07ff086f9ea77ff69.jpg, 0, 0, 0, 0, 1, 0
healthy-8_png.rf.454a01c86f98c6785117af36ab0ffd7c.jpg, 0, 0, 1, 0, 0, 0
openbite-58_png.rf.4585579a3c2b3a3ea94b94a96bba9d53.jpg, 0, 0, 0, 1, 0, 0
overbite-29_jpg.rf.4162bf4dca52df2527d83dc2a21a3100.jpg, 0, 0, 0, 0, 1, 0
overbite-21_jpeg.rf.42bfdb2cb3cfd02bb4b05ca129342e68.jpg, 0, 0, 0, 0, 1, 0
openbite-4_jpeg.rf.460165f6f55875a21bc1aba27ed21b71.jpg, 0, 0, 0, 1, 0, 0
crossbite-69_png.rf.461a1abe9ab446affe896894dd73ea6d.jpg, 0, 1, 0, 0, 0, 0
overbite-79_png.rf.4643285e3aa54c021f119fa88accb218.jpg, 0, 0, 0, 0, 1, 0
underbite-8_jpeg.rf.459392de1420939155eaca4c75914fb3.jpg, 0, 0, 0, 0, 0, 1
underbite-1_jpeg.rf.473254b26c1b5114a9dffe0b99804aa5.jpg, 0, 0, 0, 0, 0, 1
healthy-51_png.rf.45b3563262f7b75325fdfe2ca4a8ea69.jpg, 0, 0, 1, 0, 0, 0
openbite-1_jpeg.rf.47227d8676f4f1eb90e58d033f3b23d8.jpg, 0, 0, 0, 1, 0, 0
overbite-98_jpeg.rf.47972fe0343c67375adf5f6b6fddad4f.jpg, 0, 0, 0, 0, 1, 0
overbite-6_jpeg.rf.482510bc7d8b197994cdfd58cbb63cf0.jpg, 0, 1, 0, 0, 1, 0
crossbite-47_jpeg.rf.4739d7b487f3b7312cf9f4d1b38d7a8b.jpg, 0, 1, 0, 0, 0, 0
openbite-24_jpeg.rf.481df56fd617f26624d9f68bdb943ac9.jpg, 0, 0, 0, 1, 0, 0
overbite-19_png.rf.490d715eb27d0534cbb6ab30bc23bf41.jpg, 0, 0, 0, 0, 1, 0
crossbite-40_jpg.rf.4cbd3f11d042210c073e8a0153d36028.jpg, 0, 0, 0, 0, 1, 0
overbite-78_png.rf.4843b84682f794e707d397f85161ce39.jpg, 0, 0, 0, 0, 1, 0
healthy-13_png.rf.4c972403fe35e33faf65c3d54cd2bd08.jpg, 0, 0, 1, 0, 0, 0
overbite-39_png.rf.4d0ecb16e75b9baa82738c14bd62ea67.jpg, 0, 0, 0, 0, 1, 0
crossbite-9_jpeg.rf.4d49be3f2fd4a8a4c21746e4ae0998a9.jpg, 0, 0, 0, 0, 0, 1
overbite-16_jpeg.rf.4a30bf2e699cfb801d3dadfbadc61486.jpg, 0, 0, 0, 0, 1, 0
openbite-54_jpeg.rf.4cb2bb4c29947658dc513799d6997e64.jpg, 0, 1, 0, 1, 0, 0
healthy-20_png.rf.4a3c36177afc5bbd10c1d3e35fbd20a3.jpg, 0, 0, 1, 0, 0, 0
crossbite-7_jpeg.rf.4d0ee4475c0943ee66cbfc6d0e68d697.jpg, 0, 1, 0, 0, 0, 0
underbite-5_png.rf.490718b6ba7c49bcf80a795fdba23e40.jpg, 0, 0, 0, 0, 0, 1
openbite-41_jpeg.rf.4d275ba945eeff308cf52660f9bcf3df.jpg, 0, 0, 0, 1, 0, 0
